41,-0.023734298281509098,0.03828452524844691,-0.0951343803203685,-0.00031213730619579456,-0.047731288483602426,0.18929047421744755,-0.5289827675071826,0.0526051077743994,0.2508276541263763,0.026927397879576067
42,0.11391304770284831,-0.30625547648586443,-0.2712699365227686,-0.06915682648028096,-0.08276893171418098,0.7544647642587007,0.5824396719082148,-0.23643903511133194,-0.09901509682000116,-0.4667575642095393
43,-0.07375127623932794,-0.32095684857467016,-0.04508748599741342,0.1671238003806587,-0.2270340625608096,-0.2836744819225344,-0.1511539151751556,0.18641501398224308,0.17306942398929012,0.5124382380848065
44,-0.31236595264387873,-0.2493715982175676,-0.2403384978047244,-0.09686656882299642,-0.1691864224060189,0.4299826016819357,0.005004492582772257,0.0541016245196091,-0.12581784052404324,0.34650748816578636
45,-0.19808958873679272,0.12663241581951487,-0.03950908252946984,0.512019396978199,-0.013231068155396262,-0.5470397290032388,-0.5014800748362636,0.24659576673318112,0.9091668714013709,-0.10703706973955454
46,0.14291668179579206,0.11395389006132552,0.2291532793443194,-0.08807010295331098,-0.32210371227295326,-0.26679878589438766,0.6336529846815037,0.03375665501244116,-0.17976716173418866,-0.37221919428493655
47,-0.009878390577025081,-0.017336189673931655,0.06948268995939803,0.15118256899423882,0.45710483258115037,0.017035897812164896,-0.12843171872887268,-0.25844226384030017,0.004179303998215172,-0.031055938570116168
48,-0.10849447500479996,-0.1288068077478626,0.0977281225738196,-0.04736910434004616,-0.1367656237898321,0.020248971511541564,0.13325553167111417,0.010551070673286752,-0.08001833916918473,-0.19051886048129793
49,0.13869988644237108,-0.15953241097390325,0.15020057381219282,0.005761551001489908,0.044862759444897427,0.007584095581868973,-0.46291470182946043,-0.04392161260476481,0.08158106057214778,-0.15281289057441122
50,0.6100785912171324,-0.15514215909145668,-0.13447631631577048,-0.05259737982634981,-0.21651336053885925,-0.11686806647543381,-0.2565210546652559,0.2638196083243781,-0.14811905580179857,0.4394394698003955
51,0.03890273784214473,-0.09517115675005866,0.021905644309224766,-0.025798332775537048,0.028025921063553755,-0.006759007995691434,-0.011865153701766986,-0.01722862577922843,0.12386306137895615,0.04740774956055663
52,-0.05589624751328294,-0.1695428005285314,0.19099198904391596,-0.06979558624046982,-0.1419261819967923,0.0351333051429429,-0.19253437968127135,0.4769749464670598,0.21326852386024733,-0.22846825494763862
53,0.012430718749780544,-0.19091036381676338,0.1371157054064326,0.045994098706839535,0.23136243061458217,0.02498725336642106,-0.9869272743319701,0.05708362580531374,0.4771731626386564,-0.056851266859153246
54,0.17827183658576135,-0.12401459841071698,-0.23852812225345077,-0.28292123379285816,0.7705680219641889,-0.10182312104926174,-0.21904844948009164,0.1342882448809405,-0.40431755912733597,0.2749694050157173
55,0.09500741326494917,-0.14060550669087424,0.07122603800327283,0.0630937850764482,0.37535247540117433,0.2547547608479559,-1.0091909271189716,0.30161679566056154,0.3020918228245628,-0.021387354222871927
56,-0.2652743638407068,-0.04107185466292363,0.9261828433534408,-0.053828998499496884,-0.19648808561742584,-0.01809822365872659,0.1962100048033263,-0.22103335623132084,-0.12213998251815503,-0.424738134109028
57,0.21544845327887938,-0.08736067918102372,0.17624649212975005,-0.06302811032486731,-0.1688047257581167,-0.14239608241853585,-0.04416806549066833,-0.14775706953846585,0.3070934907893835,-0.0052312693539289514
58,0.34919197885486464,-0.15149576722527183,0.008190158478863906,-0.13629765391287263,0.15351133628270291,0.1391906808174301,-0.3143205737112848,0.27909677835037056,0.07381434817605283,-0.040313987907143634
59,-0.08963480928508671,0.34840664077816824,-0.24277360235410797,-0.19925945307331827,0.31281062014715355,-0.011949121303717558,-0.47202508917888497,1.1694324129852247,-0.5169291816756019,0.04119843847723743
60,-0.08167345133570653,-0.030293125661072298,-0.37068858655233944,0.3810636290583104,-0.3246429895392003,0.7402706808720957,0.4353056156601223,-0.42066701156407454,-0.3254161378119806,-0.1473038800586189
61,-0.04170538958065407,0.22709122494571338,0.03944429913216248,-0.014480693915194569,0.13012750484620522,0.14547929506886273,-0.6436157766108173,0.09795081590697598,0.05385027942879293,-0.16649915992263017
62,-0.3152543685699049,-0.42696078805340343,0.39253539504120843,0.10587585796361934,0.1920941410796047,-0.1459660538327338,0.3061739190103685,0.17742724002981194,-0.13704871146527225,-0.13355147003825651
63,0.17409959116646245,-0.13112360452555707,-0.012323863606174709,-0.18388507426407955,-0.12756473019900053,0.10372393913832509,0.09354424629859794,0.08685717268755894,0.07573024395779202,-0.02875041453186834
64,0.0273070769563833,0.35608088922545467,0.1576869415269155,-0.14687322133277383,-0.030406830260092495,-0.0468403856498117,-0.1755719432025947,0.052660197967719494,-0.11802592307168747,-0.11758342288249679
65,0.11085506998504557,-0.14531901076843504,0.01065471956452464,0.558968219196852,-0.11090366834789318,-0.20032119602067153,-0.12069250669900139,-0.1251101769309095,0.11411558073649133,-0.13045230159995017
66,-0.08479930083027097,0.43281928069928355,-0.037407524558235115,-0.10824343621009078,-0.02324536835507443,0.2759918312183293,-0.0871183075559347,-0.04768242356825476,-0.06315741870764181,-0.08457047085575896
67,-0.15173708065326855,0.07578906065815584,-0.027740216026233784,-0.1561923833498538,-0.10908892763123912,0.1491016675106548,-0.21600919878464545,0.5628578100470957,-0.20185019161132545,0.3637643228713661
68,-0.25790851644670126,-0.22483089441915885,-0.1441432459867703,-0.13981525422783314,-0.17536513176138369,0.23751921261629552,-0.09819355231049624,0.3837343731199063,-0.04516183016067178,0.612983552921187
69,0.024257969667738837,-0.15095949305973239,-0.3161438418557628,0.6861364530145913,-0.2230314029506622,0.6313604418807799,-0.16526526356098653,-0.20840043340578895,-0.04736723246432097,-0.06805703504500188
70,0.14659611556828073,-0.06862706098298353,0.03296857584050293,-0.03717785092838984,-0.13006417253642033,0.053079853702370394,0.05299459226999329,0.31853985657275985,-0.13778180098289167,-0.05620287717929321
71,0.2665972034667784,-0.09009984731203327,-0.007672252008033302,-0.02836696583597989,0.12418722265473155,-0.018107095834222542,-0.6281841548390391,0.2994266045170483,-0.03891802739462773,0.14170476776416382
72,0.07204815518243114,-0.08673892652859862,0.2564583203358243,-0.022844173046689644,-0.22034814532720162,0.02128594947804357,-0.0117332510315922,-0.26638313484691983,0.1719570935583951,-0.1103937004291375
73,0.10904876481342791,-0.10071575514822154,0.20731655437985883,0.05321314997702432,0.004382078329946763,0.015025969357225383,-0.22907278886250002,-0.0035946775105917743,0.05043841796487394,-0.07003153158613709
74,-0.21287887066131314,-0.26840116702178424,0.007853603982798812,-0.016756915081500613,0.9605155346260715,-0.12164287166045892,-0.16351114830378138,-0.21815161309476652,-0.3121211692943694,0.47204067263335064
75,0.13327744363169033,0.1310992685999727,0.4848056370193247,0.04361372638358891,-0.13243129137753776,0.015070431819838599,-0.33192077511120105,-0.11368601973743811,0.1436753234055943,-0.14803783282161986
76,0.012067580564264812,0.0362104890084879,0.07059888738306877,0.04943049575314427,0.03243806974404711,0.0028203977616658845,0.1003181577861045,-0.006135061034770472,-0.03105238881742047,-0.06848011770106631
77,0.004924896593544395,-0.11710866879255678,-0.04148806493896867,0.014872382202898663,-0.07075034648773577,0.09062047749987916,-0.19187926465875524,0.4268088113174214,0.07773226031513723,-0.056873008012975075
78,0.11585637735878988,0.15496681613768395,0.6098944014291613,0.05217369614386663,-0.01849108442272291,-0.1283026233200376,-0.5966319999415571,-0.05761729987124797,-0.11816880293531813,-0.0006405543567691309
79,-0.1700993978681822,-0.34267605823164976,0.05051748367276498,-0.12456984292458276,0.6506325731364528,0.31572851737178564,-0.37502028607887805,-0.15383212865840118,-0.20741293144017356,0.48420730151609753
80,0.12553552838090754,-0.08617608087430781,-0.0367805225433359,-0.0616370758415151,-0.1671200803332356,-0.12803266270937916,0.0188307642873435,0.09339815214465559,0.02878757522393574,0.08536512837769199
81,0.19702258745735218,-0.15951962463999356,-0.07182140325626095,-0.04384284163158573,0.12579500529463322,0.21317415678669382,-0.6542464104350855,-0.12314374756856096,0.30733201980775904,0.19815440311406282
82,0.045872924736357616,-0.10610199259961425,-0.027173959962930243,0.10811910626576463,-0.09859346902746868,0.02184696163477233,0.051916433696413876,-0.05016368325129237,-0.05452553632432814,0.07364225352812365
83,-0.04492426399395611,-0.01984898197149388,0.046177193609217716,-0.02370258407473924,-0.07423907178576421,-0.05882399033849217,-0.09553187137905537,0.23916073891954187,0.10256860805477039,0.0012522104590270272
84,-0.06500721768094628,0.14320646784604427,0.0925489482395485,-0.08417074738902748,-0.06550291187145708,0.30004119770794263,-0.08070406020710283,0.1842895592791521,-0.22948545587100905,-0.16029030066335082
85,-0.1881397608446381,-0.0012380887529767537,-0.42641352091882967,-0.450621188199252,0.7062559260484281,0.32692526408671574,-0.21424155554493743,-0.16030048945174916,0.3180666846939405,-0.12324153958264059
86,-0.01880880295995641,0.04622768403968809,0.31658418644502195,-0.10805528242153914,-0.17724952710353578,0.2904607088763963,-0.21805877398283077,-0.15622837078358207,-0.06923068325137832,-0.030501996033028608
87,0.3485672294693865,-0.1608201818937643,0.16269518525040494,-0.11733889041341097,0.1665710346612898,-0.2665725724867316,-0.11054818297728305,-0.0676851454324863,-0.08585121308456954,0.14139300819163853
88,-0.1208603087288899,-0.16018892373728902,-0.052261325804134263,0.3865944033983905,0.13221248334524943,-0.12484195859527183,-0.5267481897255099,0.3358564158428208,0.31762604343428785,-0.34741270406266667
89,-0.055912215327474195,-0.09260233461988067,-0.144405691415686,-0.001492178353320908,0.13339990491351805,-0.13657989329888703,-0.013091870904142263,-0.07796471962541053,0.1819336152096558,-0.15270279574042514
90,-0.21374304349997433,-0.06304904172982798,0.266797057991156,0.6319192206721543,-0.11041577544089756,0.128066142129473,-0.10055799260333341,0.07265241728634582,-0.4056151443596004,-0.19132173179951834
91,-0.02292979896352591,0.4051014970014504,0.10505907831512817,0.06083203460765908,0.009146581948856931,-0.26379275050563866,-0.1589731240604113,0.12332033974964055,-0.018351922210427765,-0.11662834295462986
92,-0.012331217689733545,0.21516967542391835,0.09808347116328528,0.14907139976303946,-0.03644522979909288,-0.0926209545268855,-0.1408346306390755,-0.043325289072264316,0.018746660795176357,-0.056056081959345486
93,-0.019373196357958387,-0.15397351613177188,-0.058184507478616754,0.6236565923068563,-0.06557437839746616,0.13530988332101923,-0.1444833725699794,-0.1784025676627197,-0.11029906137689895,-0.001376400938021163
94,0.036802046982547236,-0.10430205902075809,0.23073738231500618,0.020738848952302942,-0.08590205920576739,-0.056607504213385805,-0.25295413231009256,0.2594079369088595,-0.10798016665170723,-0.2060364949264887
95,-0.12878716282120783,-0.16646198098452625,0.08739562880364117,-0.03309369401123964,0.056568522295480456,-0.47310190845985395,-0.1724202410395021,0.20299200582810226,0.3059226756563968,0.3433032005560069
96,-0.28918486201509613,-0.06675949047013496,0.569351547403471,0.6584969113185808,-0.28719716836943426,0.05719797939322813,-0.2015180089522393,-0.25393943779004174,0.0897401370659275,-0.13011303187765264
97,-0.006216293050929297,-0.26169613436202055,0.18118163971502074,-0.15470831268865592,0.3105065561465437,0.05456630098004009,0.3359613136242446,-0.21347501490566828,-0.07338743218179905,-0.29318207836295146
98,0.10726108514093613,-0.15122327833598648,0.23862837170059467,0.1678005183888644,0.2107836437888895,0.08748450899608547,-1.0743832073676784,0.2689003952488158,0.32768404682355556,-0.204457703808231
99,-0.20974333835905018,0.1616241717664316,0.18491564648037523,-0.49629047169501567,0.14344601891655565,-0.52247481080855,0.7601798922792763,-0.23622560523091227,-0.0434478154311569,-0.02957499911048935
