295,0.051454504261443615,-0.09359583979019358,-0.09208129976438596,-0.10070392097105106,0.037231632462837415,0.06453179787356697,0.018420903138199243,-0.03791915674912444,-0.05149687438533815,-0.07412544167472891,-0.08086659118588675,-0.009079615587443966,-0.005313414632087489,-0.03745808276851753,0.08658458834432042,-0.09846760288993742,0.08444976442095303,-0.003218789381624587,0.03602952772730639,-0.04719279104451713,0.03035013000386494,0.0332660651808951,-0.07138726986623668,0.030438636905281456,0.008361525344689296,-0.03487255640583663,-0.05491112383927528,0.022545370323923963,-0.06517694263156316,-0.03867688394697972,0.039625690400395326,0.07076925395534117,0.08362075337402819,0.09087216129063522,-0.07980270231709329,0.055362751960320325,0.055861910998610216,0.03703837964621086,0.07130136005302501,-0.06913539670884841,-0.05061568222603426,-0.07153599875560239,0.038801308240281135,-0.05412074961115419,0.041939888747258146,-0.12460192003642534,-0.03120116621338423,0.06505174545377601,0.07394686954282577,-0.04620821939433872,0.05926256352938135,0.03531033355408457,-0.06810773467805037,0.08564377895594219,-0.07061564922549189,0.06128850118934306,-0.07417213643902015,-0.00031125783700936357,-0.09006780291421711,0.05865498109022047,-0.017517690461020113,-0.08370209838722509,-0.09754335613087228,-0.03893223615990992,-0.0016457162840048515,0.09949074479739518,-0.08711933863980385,-0.09038184754168486,0.0006503271255589932,0.08426804600312525,-0.11741758319577253,0.007427167395181664,-0.07969370569082078,0.06619781489329929,-0.05912465708951691,0.04063673511799726,-0.021608604813975755,-0.09567089761627252,-0.0848998475978154,-0.026210498133707065,0.015405045917624784,-0.12309885657107637,0.05969095292328178,-0.022743667646722848,-0.03533789076596426,-0.08556466842883302,0.04516279959160569,0.05214637724787458,0.011005062725520145,-0.09466131047486329,-0.15312163392714861,-0.09003935942866638,0.05215786502044349,0.07537020158901184,-0.05451742658239079,-0.07952207058029236,-0.07417642486014728,-0.17643017306812586,0.07408141360305455,-0.05790384214262136
296,-0.017832463895702935,-0.032988841017966064,0.08675426608027526,0.01976796607343019,-0.03886564311025929,-0.15325595593160157,0.08812302838652153,-0.03517810187438009,-0.060226143927036305,-0.0693484466208888,-0.07169149054558976,0.08128505069934605,-0.08657084375393073,-0.016854932311522977,-0.08079456116677106,-0.04453953070465934,-0.10032227107376325,-0.0016475528262040386,0.047756687858008774,0.03217662415807999,0.05356089791827717,-0.009927538533641152,-0.028220504053562124,0.0718337493178913,0.05242081893086195,0.060671772179661146,0.07906259331676803,-0.0027935412757669614,0.0005138386225739961,-0.08036520353880931,-0.06001028981461528,-0.08778803041778493,0.06961488730096768,-0.07962282551898875,-0.04307490285821185,0.06905232564984677,4.6411313544256205e-05,0.03246005677615642,0.027703915009195224,0.05043798501111452,-0.02939175050734284,-0.13400052939234783,-0.028356197321884435,-0.05636180354924556,0.033483306223928706,-0.012815696199984994,0.0521236054844725,0.05697585246065586,0.027931737104215884,-0.05410704688205397,0.08674400049270499,0.060249702248294075,-0.0756153330841371,0.12127698365635996,0.03337921396782241,-0.0484331804385321,0.08451423883647062,-0.02169712828186511,-0.021819543266950927,-0.08774045541968804,-0.05933939173425177,0.013744453034857895,0.07772989919610876,-0.042654071390501216,0.041412065055190996,-0.0958853511799841,-0.02620755959371711,0.03773428425378237,0.07454588593668078,-0.049607783408022826,-0.043074550528928675,-0.049858131718563084,-0.014329360797888427,-0.08571791721742,0.08247803165235063,0.0209328178037788,0.02618138337801918,0.03423681053489847,-0.08460997005438785,-0.03269042176323043,-0.13954439268460872,-0.0971153191232502,-0.1115271149128632,-0.027081425141553924,0.03840810423276658,-0.08242171361829664,-0.07141193161066224,0.026184953587757475,0.002829083388714834,-0.03750039779292638,-0.08916692548604199,0.07381446503703916,0.00672707165540918,0.028585124587952357,0.02783636983534052,0.03931217641992172,-0.027915455222782617,-0.07449901888377405,0.09579476341508929,0.08553473497819768
297,-0.07734425358956058,-0.094689105706577,-0.028901265132040298,-0.12025778742169785,0.0007949843674300442,-0.06830529453018043,0.07068289322586549,0.06217970507792524,-0.12019572501918058,-0.0681516741692488,-0.10259388648548833,0.05040763138273762,0.0455604148507886,0.08211186991840322,-0.05486092992234926,-0.09414410269551106,-0.10414868002591388,0.006655830332911336,0.12783116793412272,-0.012909369205756964,0.019010627425079474,-0.03513623971714919,-0.05130461276413277,0.0243210922439199,0.06526938624153904,0.007516329980373604,-0.04330916423658312,-0.06061600598493159,-0.11348870958059568,0.09360640314615631,0.0027230584099962917,-0.0015906207730253864,0.03217703984777601,-0.09924673811071308,0.0018993202163717225,-0.0717979963862252,0.0017074064881932582,0.08277577431055477,-0.13681336325795404,-0.019713311537864413,0.012150030772414087,-0.2182882850401613,0.03037702239584553,0.06503570889784979,-0.0812613497131313,-0.00780526743952905,-0.018624880247277837,-0.060217175570310165,0.09192625345686016,-0.06689248749270876,0.034679270411329496,-0.05863350057305158,-0.00178034269597286,0.020432710166790442,0.09173563874997019,-0.05642188741173796,0.00970961609625956,-0.049892196343559105,0.04608286730035816,-0.049339907184626206,-0.009773260174670758,0.008709155752606742,-0.128213999859466,-0.02561739759032014,0.0883995173443551,0.06288833383911324,0.007232208279568323,-0.043975764434416476,-0.10048440496003372,-0.055676055080788156,-0.09261656695080836,0.0037259865686757924,0.011802320012092436,0.05878156860739463,0.109495524492245,-0.06826983148018598,-0.022996882252420883,0.04140744913820356,0.044549166672192275,-0.11039667248206242,-0.03183134451817184,0.026340914733005913,-0.02177632791885712,-0.06410066117569616,0.008877521824425938,0.0663253521201826,0.01191470650199056,-0.10840629712876254,-0.022222663964408515,0.015152114441562165,-0.11077274288486844,-0.10357879522236982,-0.077231507130719,-0.06053147619573712,-0.03396876537640363,-0.07312200523506349,-0.00795669875752414,-0.24996088025355945,-0.035681193527121895,-0.08266061822181792
298,-0.01990942960094681,0.08367324417272162,-0.06572308058417603,-0.12432872320380851,0.03270053414670469,-0.0913273674853805,-0.09920110166678076,0.0637904452158975,-0.05650321012685125,0.0930229685583718,0.06974214769047068,0.029783168442215246,0.03294602311117421,0.07390953809945464,-0.14297341856633894,-0.007535042338579006,0.01243330787408942,-0.03771186456696283,0.013338023552193747,0.12026469163167,0.07041675943693149,-0.013451990083819119,-0.13956086707932094,-0.05052175090655981,-0.07719453243276868,0.05730215819785051,0.17935722815141808,-0.07606660444673159,-0.10607351898661174,0.02911961890490372,-0.0540925410069654,0.03543327823059522,-0.06785872121420762,-0.07624737932329559,-0.06215456228203099,-0.006187074327558218,-0.013037184485255409,0.10184086762740965,0.0032771425424742585,-0.025566967488798855,0.04796263160907327,-0.12956426762907436,0.07111207712565919,0.07098475499849871,0.16433608264787158,-0.10512489038653038,0.1704021082283572,-0.030349227790863378,0.010201080732437086,0.051039812070656936,0.08390816214334466,-0.11649810374536608,0.0670999126756472,0.014607105033221176,-0.11718598695550642,-0.1129419134002055,0.06616311567449615,0.0029177514174462977,-0.02047850095950954,-0.02660850394269807,-0.07402140551188154,-0.17200268632497712,-0.10106468478220683,-0.046783287464728915,0.12186480107927793,0.07543939093496277,-0.0285036277896604,0.08781358279756092,0.008557346155625123,-0.013958159259391197,-0.035491131194854655,-0.061881281690149545,0.059203383371646455,-0.04411130659200734,-0.10322055913359358,-0.07529420285209716,-0.05026138142883652,0.04155845412518951,-0.11915530359787596,0.06290010732587382,0.08777739953227363,-0.10178646934240745,-0.004536258195367493,-0.06933864150574791,-0.01834653265956407,-0.08746883802052656,0.041461697968550176,-0.10252184486964265,0.008462549461416061,-0.022604720540011766,-0.0975275686486671,0.0911012374593827,0.03693091174409727,-0.011372193660656466,-0.025618826992836154,-0.06175724161061285,0.054158983396518666,0.004427982967017574,-0.00036155496560185557,-0.0711304595641671
299,-0.04907090452992421,0.02714018856081878,-0.03190479386284179,0.09881168754135669,0.01135431899514428,0.014773131610624539,0.04666336322758132,-0.08698860318447191,0.03701630777910627,-0.03507924566344358,-0.10494737124210621,-0.10406273936167161,-0.02727173962969102,-0.022261645358457892,0.046939633570147694,-0.0951022783271844,-0.09444982260231742,0.1239836360374039,0.009738643879478242,-0.062326679974668384,-0.09641142079971081,0.06573674540112792,-0.08904856758251876,-3.1136033606988315e-05,-0.10369493410728836,0.033430445961905905,0.14830279556526774,-0.018800089550202338,-0.11918301772428289,0.002108251147113248,0.03979536256552991,0.19432837943419468,0.06617720901625493,-0.045741946105892016,0.09095841767343668,0.13604913556225257,0.03935048717336072,-0.049618324115375895,-0.10262979061492107,-0.08616014624580137,-0.10061053110266013,-0.1321378923229908,0.07540948855067049,0.08821620067930852,0.09511649501999324,-0.015818002267651267,0.022981135346625135,0.07776781918277607,-0.014459184101015838,-0.07913001676625205,0.06512903133763034,0.05958060798219577,-0.10073128088653965,-0.13700108173311748,0.10327400145093354,-0.025258418368181088,-0.08785508569119675,0.004161789379872779,0.1678259418681253,-0.08478334869394359,0.03399901227885633,0.04539699362726068,0.1549864387676432,-0.007443549359401326,0.01969776405818186,-0.0016621858826986933,0.1298641771993714,-0.12375872567501342,0.15959214854370396,0.007665189488023795,-0.06498501188777497,0.007290371237696296,-0.125295616737861,-0.19626271990682143,-0.08748121126112458,0.03948772526428258,0.007392908404931901,-0.052899551816836976,-0.1447957771002621,0.12234315141690139,0.03722065096720006,0.06421557645090913,0.015068252168197621,0.15232965052113986,-0.05518768578746615,0.026620342203739548,0.035834814581425935,-0.13783221988841005,0.14246417817381768,0.008260832279145343,-0.09633157505093062,0.11070450766226032,-0.014715409000426765,-0.031733497716465324,-0.13740617579675832,-0.05644442265797556,-0.0003292536926452,-0.07394971479434173,-0.014786441383576467,-0.1057687973160299
300,0.08330421355642352,0.04220169932733723,0.029402965691916153,0.010052048457480615,-0.05129871854695604,0.018876904029625385,0.04755178860573215,0.001149696075062008,0.035396469522057994,0.019877045597700677,-0.058627538129532315,0.07442613237336848,0.050209248158720715,0.10069257554695578,-0.04864834928534142,0.09033784869059427,0.09839002656839725,-0.0755901963842049,0.009258582466304514,-0.01456604710116107,-0.005419842747714218,0.08753017521043482,0.009727704622549295,-0.10082360916115067,-0.06606781557635438,0.04228649984309856,-0.09332919701266654,-0.0353022438906742,0.020808714767761135,0.0761947623371184,0.06247671541086573,-0.01717101770092666,0.08972622487628375,9.104726740031338e-06,-0.0038811192623873893,0.04968693521362577,0.048451293410177905,-0.048238385594763705,0.05929327922418188,-0.0643651227342777,-0.0825866988391503,0.05678721727604996,0.046123893057265,0.049876449679439876,0.10002262871107413,0.04064449434531606,0.003294834901422721,-0.025386722385522142,-0.073864930700711,-0.0522360111166204,0.045592865270600545,-0.014267199813526563,0.031301927266555486,0.010150448463766384,-0.029892384054178652,0.07453340744502202,-0.10197978864725625,0.09759713065622669,0.029212933446705867,-0.017860005104837436,0.004811601336434555,0.0785681149033941,-0.04331959342032231,0.04401048924573186,0.015801692691892563,-0.08685979292191436,0.08054204098393569,-0.025102658393178684,-0.021789816562125256,0.06409669246082307,0.03376633382460838,0.07508819787397446,0.06671139513239915,-0.05556817058130201,-0.0042279214680288075,-0.09966455600309938,-0.09022102369284345,0.07499000903103165,0.09080694344768635,0.049449379771931715,-0.05402514737382891,-0.03541261480913157,-0.09932144463714368,-0.058899783115737375,0.014123574479104731,-0.04134797116426995,0.038367982076656204,-0.09700208047020045,0.05801663903020276,-0.09888199171328362,-0.011037256204490413,0.04248066657474815,0.03898445325730298,0.05468094769882668,-0.06119477237632953,0.05155935310799485,-0.08074142985815272,0.022368451789466795,-0.09218825325765473,-0.000984913532407616
301,-0.06459819497438654,0.168955723357326,0.003185819520869717,0.03119320886331372,-0.06759934219758218,0.04344683465659663,-0.021795119807598975,-0.09042698598536035,0.03800938368824644,0.01973090205112005,-0.005502629003400146,0.04153369664720495,-0.012846567281051529,0.020696708195559733,0.1088919934574146,0.0029322207672617027,0.06047452556272191,0.020560136483687666,0.2744035600663112,0.11911659451308901,-0.05185489746319282,-0.08121046161505588,-0.020474685074380914,0.03632817036386349,-0.12621862219224045,-0.03943621495783983,-0.014216602720313283,0.0008527267381665761,0.08041706874130072,0.052207570500093795,0.06222897983033685,0.037047468338316084,-0.06318359713569224,-0.0013025963713245376,-0.04486577054336512,-0.104947652513121,-0.0035526273921063535,-0.18580681154024553,-0.09533925384436981,-0.06690093692591957,-0.0374814127757576,-0.0064756068927143695,0.06611638620578963,0.05765456543116992,0.0926444134176253,-0.12604014124495438,-0.018721994244026013,-0.04355217805244666,0.0661220022613954,0.07748561878387694,-0.07518551387789374,-0.10182664386070836,-0.07605293404038607,-0.06272615723139462,0.06687691079665042,-0.07142607400173924,-0.03708595820615311,-0.024562256926208347,-0.10219378209950564,0.04173462229809735,0.021657605946088062,0.01823814386380281,-0.007861604036734183,0.030630618250598284,-0.03939088237409019,-0.06049358077178265,-0.09001721945646918,-0.02510731210447127,-0.12490780514334107,-0.06091546610835329,-0.1193884896736376,-0.03825953673133059,0.017516341854908274,0.21089116905265132,-0.03437428853608329,-0.09162949789200008,-0.12155990083115964,-0.04236739834877565,0.10937475654488005,-0.01709273930049277,-0.04384243075861293,-0.0052619068773771885,-0.0894486885348607,-0.09672374633904673,0.021805925532135787,-0.08423160615828619,-0.10820822735628531,-0.0058569518816205795,0.034272523378893985,0.03262003636400904,-0.021473809755578357,0.07728968156426431,-0.1385187877783311,-0.09663907168719311,-0.12113513164132649,0.02825395426708144,-0.06747587583900269,-0.09594060386204428,0.09684437608363611,-0.0807849309417693
302,-0.07395630789685453,-0.14484640023994488,-0.10271808788455916,0.08147491867594908,0.09880784716878427,0.07612454223175669,-0.048883769149655365,0.014353398255021216,-0.08177718780461862,-0.0009192233855391382,0.10774203442139174,0.12163263325668738,0.058347774760318966,-0.11960256241685499,0.16831728624708733,0.12302693062342977,0.04550761376561561,-0.04884281783073924,-0.15828496382929103,-0.0008866868846673462,-0.09770635192781703,-0.12877772536465318,-0.022856025211111877,-0.09055448743275091,0.031025988798740932,-0.013765072210771896,0.2772891825997711,0.05587093333518099,0.06566793858462038,-0.0952881154142003,0.06993553325887548,0.05806150306253309,-0.05476382167187063,0.054236702356127035,-0.11938903848683877,-0.08617973183523221,-0.02024435077290748,0.24493586994043268,-0.08572372918787684,0.07425474413298776,0.05335122374627946,-0.018207978945675198,-0.07761838336192733,-0.026385197597611453,0.0005367005156150992,-0.0916059144567709,0.03964198450080044,0.24919755722009576,-0.03073267972814834,-0.1821347018369536,0.04969406749734292,0.14761673282947171,-0.0005398105188765764,0.10898965166874267,-0.028916217162810245,0.02296950438837439,-0.0029448357151518278,-0.10295376896165276,0.028976546596121238,0.0144838193767106,0.09939281311784882,-0.04939224609249378,0.09110623597444763,0.039142439383449995,0.1480912552260788,0.02006028094631002,-0.025124315818519448,0.004942897415131407,-0.01906540327863279,-0.07817966500802563,-0.044834986963001644,-0.1579513137024262,0.031787882552578556,0.01713547362527436,0.028592577688185294,-0.06670957814256533,-0.01752029446889606,-0.05941839305825599,-0.06122329484574713,-0.021416595471043447,-0.10635715174361787,0.08575677740569801,-0.04278710322158864,-0.043288530411291236,-0.0014441624932426853,0.02069595153340073,0.040509131830454174,-0.01220663498568921,0.07559134883812904,-0.022243537527541796,0.01970232505820567,-0.10762003356654126,-0.061513703881613896,0.023481502283218502,0.07046874268951016,-0.008197017227973972,0.058371164735526254,-0.03843649879037173,-0.0606635298673986,0.09889084142130783
303,-0.0173363465787707,0.06584518644602615,-0.04130678819806703,0.06924210991278716,-0.06034378010918085,-0.0027228659543480165,-0.04799221270799283,-0.0643311676386858,-0.09062197455410614,-0.01124115938912605,0.005091763892747466,0.05865290338272584,0.03766381743161301,0.10890774200603522,0.05592746343510916,-0.06692314552118761,0.04054123441558539,-0.028815996282251913,-0.09671053007497507,0.03675814469635972,-0.006807429010111446,0.06504367297717982,0.024457322858762023,-0.04056744622977943,-0.022551441520933337,0.06210541102306502,0.003471025967978717,-0.0012833004493618494,-0.041163274088196394,-0.05881806929853699,0.09063041056683448,0.04703343656411676,0.12356062646676104,0.06485499338220238,0.11446502866435232,-0.02455712407186326,0.052335799035726244,-0.021531516029318767,0.07883485814008431,-0.0288295134422032,-0.11634027056843271,-0.11111584702674233,0.05549044750712624,-0.014843631181872622,0.029775515110160283,-0.005063637974150918,-0.09695448894380934,-0.09935257942862272,-0.005920119964065071,0.04557491444401553,0.0744824917131751,-0.08907380098865492,0.043199555464013016,-0.0560049416502249,0.08135222172676648,-0.009493324561236452,0.09479757060691996,-0.05006113812124985,-0.082943507855023,0.05560175828980572,0.0878695170325907,-0.011067781211075715,-0.01134718275866712,-0.06590233894302186,-0.08080231966750938,-0.052971990727613265,0.09422598332657461,-0.015278552363013388,0.14469287415813556,-0.04353554423261632,0.04329583824550154,0.012329386008885664,-0.01670023046935244,-0.02483653974508483,0.039473069418044716,0.005237876262276791,0.013106404435820302,-0.06918541655969776,0.0703594377837889,0.1383984464803658,-0.09202084932468353,-0.07954988173169421,0.02421764651279891,-0.026936226678185342,0.05958272735369697,0.08280619583813699,0.05040297995752198,-0.004465866268723476,-0.017315250632787715,0.06975301199415537,0.0005542862055939284,-0.051969097445134144,-0.013657669663422682,-0.038760804853961224,-0.04351507055990901,0.005166167616322735,0.09106193452374842,-0.01743819577335126,-0.06674331720868804,-0.04098507475535434
304,-0.09431322953217983,-0.06438163481331745,0.08228235325685904,0.03254155473275428,-0.09292883601986102,0.028765914220423322,-0.08859284593991983,0.07537488463770194,-0.03898822734839762,-0.07417189699560292,-0.003014934836505844,-0.061534376706937316,-0.09086723911743545,0.06275156392883859,0.012921712015105245,-0.05102660388876735,-0.0599088864325379,0.03979698572076719,-0.07108257920261508,0.10952806812090865,0.0848054926094349,-0.07170356746877574,-0.04104258922766643,-0.04961833442488919,-0.09032133582065491,-0.10867164945488561,0.07969889540229302,-0.021195139510042524,-0.05777020837224711,-0.08426200544424498,-0.11998965871867416,-0.11367217972826302,-0.00912980796049187,0.047751080718076475,0.09928570110932562,-0.038228438537444495,0.06388095507458866,0.03915625236348133,-0.06516610194996243,0.018163634084299645,0.006945894178276464,-0.02883529972467988,-0.0008817465454604989,0.06768384980696913,0.05730917592795637,0.06559474735074655,0.05357703612102659,0.10257308947177261,-0.031847469931187644,-0.04813187388787538,-0.08761364665554248,-0.021608718855278472,0.08056211627680643,0.06610719345621949,-0.07641271319095201,-0.027009116601805452,-0.031021364175031187,-0.0749345015244468,-0.09987710471418432,-0.0951183908178664,0.053922472628165616,0.010830207223314306,-0.03703939252058373,0.04063816544675156,0.00595337619364238,0.038149849894802634,0.005270787499135382,0.05159689678773532,-0.08815618110380938,0.023723036776359736,-0.008586291180302547,0.05679665670854048,-0.059969665169753286,0.06771134170260411,0.1469376711162884,-0.0692020891305278,0.021300061062327617,0.07833666136626799,-0.11354136015219679,0.05559577890354225,0.02895258209959925,-0.09222850382766815,0.05910117821499773,-0.08221635104195013,-0.0244961477025955,0.04937902278046429,0.042345154477074855,-0.0620623103042753,-0.0030237727097221136,0.026203900909631157,-0.10029399145623302,-0.008871293107889894,-0.033594418295296996,-0.05730306519500995,-0.042394704522700735,-0.062088886657089004,0.020153666624767405,0.005186085017169509,-0.0882992890120998,-0.09433500594887731
305,-0.0572531142863949,0.08002921009846226,0.005974111831922575,0.04030746730050852,-0.07594784243012799,-0.0856381669765741,0.09695883763793049,0.05437692200240378,0.039417085338832855,0.06169924575564212,0.07414644554628408,0.024698695270525914,0.01753657677420332,0.032384229788494014,-0.06283713695511578,0.032025133213110415,0.001023245102127833,-0.007223145630741973,0.030949089339629584,0.027132079763770998,0.08731573917507443,-0.03429795992925143,0.08243177462018154,0.01025684303129026,-0.05142395767544053,-0.004349552662707818,-0.0021953651870819857,0.014700116775913307,0.13127010708158252,0.03624794629789545,-0.06411081191559076,0.04653283902011903,0.017935200513870212,0.08848390741307459,0.09651869388296964,0.09742917248696421,-0.05512074582699199,-0.08611720830647603,-0.0965605932540198,-0.039632203428279764,-0.011922534488632496,0.039365743758399234,-0.015981771400466662,0.01775518682789465,-0.02939750378502795,0.058414473133989044,-0.10995113291524473,0.08821235648477141,0.00836582785844816,0.015299501687824941,0.06798184023594349,0.011252526662226894,0.030954101717295453,0.007583231162004982,0.006344576155734079,0.03916430041637025,-0.05463037219682649,-0.04518169174492194,0.01985724227135801,-0.016769892803249073,-0.026755769584801442,0.03086906699804501,0.07874292168759216,-0.030590939569122143,-0.015927449655613473,-0.006404068504486048,-0.08611187425952348,0.06883942724010762,-0.0112887205844922,0.06991067762452292,-0.014855640804379452,-0.07920464230041205,0.06215907072679344,0.04915682302692153,-0.10758325156959044,0.021024631865464653,-0.07628819922190995,-0.055225383997383894,0.10921505550794437,0.01205999582706102,-0.06960540765895012,-0.04648827784665482,-0.06339808692248904,0.08929116315015254,-0.03707535144604954,-0.0621892250993,-0.06957259886254916,0.04372133308823886,-0.04038875712047068,-0.029215401356339862,0.0421367340679292,0.058390768573776966,-0.02870103777232483,0.06028139154581203,-0.01760116571864572,0.09234035407740562,-0.06612267113863887,-0.04400663842940811,-0.02809998277636169,-0.004085021425466455
306,-0.07833822646985095,0.06880443115985646,0.042558403239046166,-0.04084288286191362,0.06402659666417096,-0.018226946186775866,-0.053857691595943495,-0.012850820585294829,-0.03145989639876005,0.01555825337673149,-0.09369890467798876,0.02866458088026435,0.003172559785013308,-0.06173476723251989,-0.08798596150788408,0.013828891674121976,0.09767802329372291,0.035437016657294644,0.08382624582715587,0.03743240968880209,0.044102824668608306,0.06706142931236787,-0.014947332714399091,-0.07178872711913556,0.02617824101353346,-0.06750483639074752,-0.09235364874521759,-0.005378815079416251,0.07728497004477838,-0.044455023308073056,-0.08907964454267538,0.04085658787075764,-0.08313342107883412,-0.0854815435643329,-0.06942515448317789,-0.045011158228089675,-0.09904337430538414,0.05606372704034154,0.03170436208171355,-0.001302572349700882,0.07381286290892826,0.027569260470963804,0.01495351687283418,-0.008065126602319585,-0.048347943964387165,0.0948080552929773,0.006025783847530064,0.049556825672442545,-0.04981070689731653,0.09630939022795709,0.09687994416373422,-0.09498222963802598,-0.06280795857788594,-0.052756956007005126,0.01651418244615044,0.0599730933029451,0.0749369724374442,0.015679245190664114,0.047311850268009006,-0.07617266185292634,0.010211240150019963,0.06364266009353402,0.047351427104410725,0.03818076672716459,0.09760226834276847,0.06146265158208006,-0.045748441493346254,-0.011033973114003295,0.05599326952554618,-0.09078814713330194,0.06144612855871448,0.05580076714809534,-0.03203089677361366,-0.03186655167799748,0.09420665163153882,0.03923075979571865,0.09664979074551917,0.07151993669376788,-0.049718460164680324,-0.07525885200815915,-0.07302772957273156,-0.07468684332880882,-0.09622899467472636,0.05656494656557076,-0.08606264078633265,0.028239453587127136,0.08642374666366959,0.055306142520078996,0.0543389882080819,-0.003581244305294054,0.02537105158029378,0.011086744035711606,0.06601643675455214,0.07498814560598721,0.019998520363718485,0.003144536942925739,-0.035883501926180894,-0.09359711349827836,-0.02082969983682285,0.0061314607763678555
307,0.09143789822748816,-0.001901622698387217,-0.024469703657461005,0.052774598376672914,0.013034581412923716,-0.10700580117106177,-0.014601007119808367,0.13098925756686175,-0.1096726061349292,-0.09515313026368846,0.08494059708760965,0.07352742927765048,0.021052021691870964,0.12081413709849292,0.10735546373124208,0.0667486646660406,-0.0831399262457768,0.06791074298433472,0.020786534232233967,-0.12173617739306315,-0.03190596250612223,-0.019918017709195206,0.1298041236774728,-0.05588925228896938,-0.06750712860709096,-0.07442083123281674,-0.0738765415677941,0.10120173619897303,0.13376254424923334,0.07522335739324641,-0.04694239451941046,0.09855214017435027,-0.00993369180265706,-0.005747881371001628,-0.08517301405408893,-0.12410078259742607,-0.023574574021131927,-0.04459016525124575,0.0659874005268853,0.09169516379534222,-0.022824528108092712,-0.09137327309687236,0.040005159325002364,0.05947346144071789,-0.05476871982062956,-0.05371270325912103,-0.07618087951827299,0.04377235773369759,-0.03169058332218165,-0.03475740762187655,-0.06562768539902711,0.1294676359612967,-0.10402965138503527,0.18621329707093118,0.08183392028309114,0.14577489195416726,-0.10169868648513153,0.05666676906273991,-0.11679872857425892,0.05563984499324492,-0.008393259849396607,0.14905503589872876,0.05072465867818062,-0.08468313567249709,-0.10008365715258918,-0.023592549890730303,0.08224309994059432,-0.09644839869289235,0.04114307424039611,-0.02420653725367497,0.08575446059667755,0.035646953714373444,0.061910266783363734,0.07865667281031827,-0.036073103623877556,-0.012037184863242099,0.07101727913824538,0.12275447814591234,-0.07892940163648073,0.023529046218395175,-0.011320360646251804,0.0603813511137916,0.047765891569018865,-0.047432880225314784,0.08311307028947691,-0.010231625665447509,-0.02964473200030576,0.0024672333251743537,0.05350638941832535,0.006147403600984292,0.015693913822449636,0.07828903618209583,0.03476927302959335,0.10494224549261323,0.07406424908340395,-0.07621727553138481,-0.06380808837599648,-0.044887495426941815,0.005019788890876349,0.010696378514577982
308,0.006394775221490429,0.07155137769446342,-0.01586306534129255,-0.08991496357620427,0.019287414802196354,0.04294102059675348,0.020059042782701052,0.07285324514303385,-0.009503909773327691,0.07678106052166651,-0.09747164219047448,-0.06526844912489559,-0.06704575650778136,-0.03460344370205726,-0.07908750744557365,-0.051561755615452926,0.0027338725600827467,-0.03665934558506746,-0.04423675609010319,-0.09466239731070195,0.05697915477339708,-0.03690822219196208,-0.05209756026591697,-0.058225077844249885,0.028900788590940273,-0.103690669642985,0.1039319843224072,0.0900574061221404,0.04514847142332329,-0.07779888769558677,-0.03666522742985291,-0.00586958758022265,0.02731409972900822,0.0991834223845491,0.012037930008344886,-0.03644974283246028,0.06657819678789509,0.07731134611250633,-0.0067676407973536815,-0.021847285373945598,0.07970536262281523,-0.009783915391171925,0.040949270726010595,0.036499375835032294,0.03050750008729164,-0.013276507870477221,-0.06550366007406452,0.043183858299728047,0.007136207336913856,-0.05561547393596341,-0.034738071403649665,0.06476679296093554,0.008670287257389626,0.04066071903924694,-0.07062496192591895,-0.01711499957502192,-0.01378139690787064,0.03828874683916004,0.10020571840761884,0.05099682046702037,-0.09442998243013409,-0.07174355171724042,-0.10939649364387055,-0.07532473471927126,-0.04387548574035734,0.09089545248293122,-0.05956827840363169,0.0437353188709567,0.06771090916909384,0.005442115562653058,-0.11138764627002878,0.0034778176759412433,0.06286246178948311,-0.004525862715324172,-0.0012276361814325383,0.010560521170071092,-0.04621241212609372,-0.06477782311397698,-0.0034009809187466283,0.004519158363766156,-0.04303501710945051,0.0411654971976074,-0.06734415522033126,0.05336399448927089,-0.01981899453776751,-0.08213285331565787,0.06305880712226618,-0.061868089541230416,-0.038726554761793736,-0.019736161633172815,0.0183724423522348,0.027838328985877518,0.03407114283805633,0.05395790496327419,-0.1372273359568014,-0.006999754403276385,0.01525819053945945,-0.1310145990987081,0.08414154221465447,0.08602223329774211
