81,-0.03278694724335261,-0.12098165945907219,0.04652712388944578,0.0016724896376047668,-0.05346291046528949,0.0098335899363337,-0.04138860484025777,0.07606478008699509,-0.06712126451646179,0.013162222496095406,-0.03849489324032572,0.0011245111371718363,0.023633264748817544,0.05172533580591634,0.05151755656444713,0.08657601455432067,-0.013668420887937249,-0.09811054007444366,-0.04969718190129648,-0.06896201990590076,0.044617829485499624,-0.08463075611059222,-0.007637655072201433,-0.018171074760527026,0.11643915733815013,-0.026100321333584746,0.03110651333565454,0.12517215292266487,-0.05876318996691559,0.0176009198399687,0.09257953207719508,-0.03514546181000901,-0.00813382757176495,-0.07288320396963219,-0.01141193117367748,0.027180385927128986,-0.07055499011259374,-0.09777783646153759,0.024476289221886424,-0.009774648489615019,0.0498012391694456,0.06889735859479844,0.03903091185256304,0.07427749569397168,-0.08985834394320075,0.13399606745318723,-0.061605948709663065,0.10421908480013688,-0.024748035307507743,-0.027628991412598284,0.07329742345021074,0.017777939878828388,0.0027539976737553525,-0.08922187682720288,0.08707860952527456,-0.09172241510264027,-0.037710396216264694,-0.04948134063804489,-0.12286490909378492,0.23855560492125588,0.009415362756682673,-0.08559342724674189,-0.06652268608930487,-0.0838503463518221,0.09131631469626939,-0.07906057062287067,0.011013441049051406,-0.058468895675322034,-0.06125879083796841,0.06119423536204705,-0.04471406421276556,-0.04464084401514283,0.011645690568053407,-0.11878965363968784,-0.02302127593674144,-0.11611628507532509,-0.0781152980080282,-0.049866962962132555,0.05828626750611439,-0.041761657776084204,0.025950926995816366,-0.002186683758549657,0.053605716650639686,-0.038455322340027964,-0.042432536468527064,-0.05634234391676848,0.015441906829960687,-0.008060348107055412,0.1152531557956392,0.06888128980922048,0.02550177361776576,0.15099374857499667,0.047267296481915945,0.08643120404066042,0.0032740510330666194,-0.07455919566001512,-0.09612692315730778,-0.020924925196122723,0.020942997859157007,-0.015237244569543458
82,0.10075254812667973,-0.003917781598310444,0.011130293551803947,0.08341279619552355,0.059211649941808005,0.06493471806661731,0.06219100010384156,-0.007170917372774215,0.011030104931886366,-0.0256051969671136,-0.06001853788284363,0.08867970972822534,-0.011525304156683219,0.0031442095949565274,0.0637493344980115,-0.10084243947809883,-0.015650524239754552,-0.09051456821276088,-0.004166058650590124,0.06559041340914328,-0.0032516282560338125,0.07734623749998543,-0.006580908322705654,0.07580965393500985,-0.06145516492508212,-0.07483076837712095,0.05302636384335055,-0.07020773715857988,0.07576076366899198,-0.06668730899207354,0.02205939917263338,0.0044443272096496055,0.02267466177300518,0.05650169110655586,0.029649294830953972,-0.09842888142725745,-0.016574539646861574,-0.0602847703206545,-0.02422042424706876,-0.005657386795905532,-0.11448622371779751,-0.0683151815794962,0.09514415077183058,0.0420215843367569,0.11457483596872008,0.02482416999012751,-0.0803447949311624,-0.049034149376388815,0.0029584471511836215,-0.035412395879077345,-0.08452364454114629,0.017370494105598294,-0.07303130953221862,0.034607501103835134,0.0005871623918631738,0.023663571524396434,-0.15014560871658994,-0.005429657485472442,-0.09489894331172527,0.023473629069736622,0.09135486457740527,0.02267969262928435,-0.03276388533351286,-0.06993251015155608,-0.06937804219227843,-0.10276379086106435,-0.05792990022827033,0.052091046089054516,0.015885326254406987,0.050829769751171185,-0.02956207059323541,-0.055264107591325065,-0.00587095079960765,-0.05462403367482742,0.07142603285529085,0.046579977157611877,-0.0027880260565110587,0.0490431291010398,0.025884578699542433,0.05312758411561225,0.07690627031255987,0.006729799315064925,-0.047166411735998545,-0.09211514462871113,0.09452614496843845,0.10977059358874906,0.03694006760321557,0.052729812572899194,-0.055222474601292475,-0.036818100487576985,0.08014599227023025,0.013632961947793914,0.002581114838247052,-0.022666198849701856,-0.032328010707583156,0.014121750075052276,-0.00757835483107349,-0.03640289796989389,0.03939023968361688,0.020923830664818552
83,-0.0647071740532854,0.09934237544368064,0.004310519748279737,0.04946390014781848,0.03935308942292126,-0.08653265047128526,-0.005911075671578724,0.05531638941736988,-0.08030048875310632,0.040924950035945644,-0.019500021548788705,0.039985609904740683,-0.05542168671702633,0.14794171437639728,0.01842967557865488,-0.09383367102207221,-0.05597096988233438,-0.010274498171500277,-0.15358055984335828,-0.03668706006899045,0.004939807216566353,-0.03276042553493101,-0.03361200231453188,-0.12491112358222434,0.07072972310289155,0.0033210926454982055,0.14397648688289846,0.12618662242450146,-0.02866171210978681,-0.028667363878699243,-0.048097793404552426,0.1595107199335889,0.043121916507788335,0.006658754759643266,0.0514448777523685,-0.0025922425239004966,0.008201139498441475,-0.055714534505937,-0.08622654609631439,-0.036057400139550604,0.19537515049686469,-0.0034079558786943675,-0.02987627548177115,0.014922196335459461,0.05046438379232525,-0.04090515901656703,-0.04975207628249278,0.09429034172230907,0.07443584002416191,-0.0813427123849724,0.07619701176755463,0.015551766934326923,0.0012854349979856377,-0.04399290252505487,-0.05301992019602854,-0.04216260751126499,0.04908375803295634,0.0370661841321795,-0.0033000140717151637,-0.11937288714787163,0.08401270978072582,-0.013258776531017515,0.14280078755112743,-0.035474075107945806,-0.03106601553611184,0.1724777284696506,-0.05004704574678377,-0.09116414611751003,-0.06526595752897889,0.13686183492414303,-0.07299099501928508,-0.023758787443179233,0.05761260411694905,0.07661240705321969,-0.0600783965589627,0.043903330571924956,0.001382716227361951,-0.031887582080617885,0.11987000698675705,-0.05840373143682102,-0.09914395817929021,-0.0747064044341066,0.07976291364420852,0.03935191178963423,0.07562373115085028,-0.20584392984315383,0.01816353078133224,0.11445218055778025,-0.04876531750803606,-0.02694914742764851,0.2193356579478556,-0.030841155223230887,0.02157457921546335,0.03447253685772905,-0.022156639646149872,0.05789779208098505,0.22960705034603324,-0.08225092022821437,-0.041584293113266245,-0.04048669198769089
84,0.017738533136458505,-0.02275604938815303,0.040482505076446997,0.023278344116451296,0.04507514049890457,0.017470599552987274,0.06692550035857069,0.017497759033267928,-0.04835204911790681,-0.02024765983506542,-0.07838442352223832,-0.005361794974277394,-0.09348089077093809,0.12551853170160984,0.00569403819393166,0.10809489281356717,0.05744842023465769,-0.010139931624212522,-0.03090328510725011,0.0076609655987372035,0.08625810901182902,-0.028695037849085364,0.05333108406028174,-0.12830365292413518,0.0344855036439617,-0.04241344014192383,-0.0406758684151012,0.10332579397567092,0.12725754583374702,0.0754709273024908,-0.01468818446289389,-0.0010770463219620177,0.10481552694867448,-0.03791421288996697,0.0810448752599352,0.07698945794661086,0.047667516538951814,-0.03473110546605047,0.05495779258576607,0.03281661362851602,0.006926154228200313,-0.077913894848157,-0.008301350853731558,-0.005500495007008944,-0.04065526906966296,-0.0766400952983551,-0.008177427085870157,-0.05626348225854963,0.06677694677594455,-0.013658860107320682,0.048965823995902324,0.05013999372063285,0.030804475321874053,-0.004510716244592076,0.10842228043001208,-0.03956376786913348,0.07089175639177045,0.03707533044869878,0.06941977428820714,0.08518507143656556,-0.0040556706611987615,-0.007314215406603277,-0.03188638628804924,-0.09089756523300245,-0.09408606269746284,-0.0018777615170229756,-0.04159580389237411,-0.030115802883107647,0.09203001068196004,0.03589517686057726,0.03028168214954997,-0.059489226993017445,-0.051361112679323376,0.03452216120769384,-0.030897520805430463,-0.029380133759154176,0.039147439487518476,0.01411567090952216,0.09354894890915913,-0.0476351901816837,0.027418490132837033,0.020647508776610687,-0.0031316062507392483,0.06258373589267059,-0.06141703912414279,-0.056293353035541935,0.04695086172027297,-0.04438592385631475,0.012015983597051607,0.051878556014692566,0.009742644436131839,-0.044840033879527945,0.09221323572354849,0.015368047931562677,0.0346124182649985,0.0525821068147365,0.0700279125212085,-0.04829220696487224,0.036142792952141074,0.036122096324631925
85,-0.03730061086912908,-0.07126421918507564,-0.016602075409819558,0.010954020697500084,0.01981838153986455,-0.004856765050416827,-0.10195574283532027,-0.09905562038495654,0.02964892257899899,-0.02128890454107611,0.053985328464114364,-0.014024804965862211,-0.03234411462123968,0.07888990324848372,-0.06677299290559903,-0.016858028178663262,0.053574907313214216,-0.08864087908233553,-0.04016915694781024,-0.05913100662588524,0.037214452823863015,-0.07235603440641673,-0.0019157161777654495,0.007777054754827802,-0.10333264260292821,-0.07612804561318853,0.011824905919199095,0.016986547646895864,-0.022950963811535344,-0.039954760714703705,-0.0585891757358081,-0.07970124490562452,-0.07474623942583497,0.10506754308179816,-0.006152929999729857,-0.06978176226486271,-0.09164793609478997,-0.015088199645172485,-0.025062210653218685,-0.016517085940559634,0.09152922979964315,-0.04923462106769282,0.062460775391316,-0.06153562790722832,0.07963515288568995,0.031604858979499606,-0.0495182468889627,0.04658242607579976,0.06021434454792483,0.035309641487090676,0.09038330842025216,0.0685037665344813,0.05813845502983007,0.04329196285002784,-0.02888006035564974,0.001288681376811008,-0.034779019045604216,0.01572671150133506,0.0035217946202320627,0.038646626281403945,0.05479748191684092,-0.0007874187913734075,-0.0018421610003628334,0.03318746838024644,0.04660440097830135,-0.054232469084650785,0.07103246961425412,0.038054908392793824,0.0024184678505640178,0.049343681130165074,0.05729942380643257,-0.0667195029627194,-0.010183512056986742,-0.0422474302932942,0.07929934639954744,-0.04099286489738013,0.1002929229773968,-0.09894378312575747,0.060406440080809976,0.0356379062033324,0.1023612489674587,0.022984186959048726,0.0984158747104739,-0.086133503514402,0.09106266742042929,-0.021733532246118084,0.10972813888439344,0.08835923619440801,0.0728756790677394,0.04509933379571477,-0.08264028482362175,-0.020506377608112504,0.008355195062222267,-0.07402479487779863,-0.024351600718239372,0.06709222496818343,-0.010064354655425255,0.04687820607512158,0.07512174329012089,-0.07070306162264095
86,-0.03217013719283255,0.03551525481260491,-0.01548035634631695,0.04964542724429107,0.08784882757378255,-0.08644068467019138,-0.012496200132989722,0.15281715617321687,-0.040293696727793135,-0.13243772899549944,0.11667374979463047,0.02439972351458528,0.02412948380295892,0.02443158678841009,-0.09206967553598358,0.0037987968314108123,-0.1296975596614518,0.06679593967564072,0.11490598999907074,0.048796452000379124,0.06812023038309593,0.08376005757763935,-0.08691575714765966,-0.005537293118941306,-0.12664256462011528,0.046461925207576305,0.07488940170565933,-0.04293540281118398,-0.1260232885239599,0.017402238240050077,0.012674406052804954,-0.015073070789717142,-0.10640705520234323,-0.05585725295869679,0.07779340001742936,-0.015791420767993346,-0.11642606407275835,-0.10198983614837148,0.11541135392281207,0.13686966060544264,-0.16456241144039274,-0.0738658939191917,0.14960534954498,0.05176624949567209,-0.10837190074965705,0.15244463397034316,0.0503500580180926,-0.08038114223101707,0.10450802696926821,0.024310304742858637,-0.0969795109533321,0.010925983052576521,0.13463971802477262,-0.08747694668527516,-0.06220991388601697,0.05266416227131155,-0.006733332607866689,-0.03710965899510744,-0.10024149595634521,-0.16013035394484293,0.1301413226774146,0.0788495209351114,-0.06359834200090692,-0.11030152720450143,-0.0596472639443871,0.03948148778360102,-0.010514067591916804,0.017388169003206905,0.07266560806255233,0.07011119562890948,-0.08802114268504725,-0.0563888564484015,-0.058007259548309785,0.038852848480943614,-0.1364149545810922,0.06657082547833468,-0.07219661938011783,0.0922248115089109,-0.07598890336764463,-0.1513677914188495,0.05820076010724163,-0.027759428782208384,-0.013863393149552735,0.01838158995555353,-0.03464722998502815,-0.06779199785265451,-0.008481620015978342,-0.1034492474183311,0.014311398359791236,-0.0533274926283402,-0.04386216364242275,0.04092480528601409,0.06385518031408635,0.052626658988245936,-0.02807715329554206,0.05358960561814362,0.05888859777085446,-0.06184872636949991,0.012163580875277642,0.09968803657509723
87,-0.10133938665246581,0.15650466636545377,-0.07300809744232785,-0.050807427811227636,-0.08551534678580554,0.09257966322007663,-0.03005322637702223,0.11168393095028516,0.017760080745517964,-0.007409549439073488,0.0654468301853141,-0.017229244151352668,0.09954361299440598,0.13522061313376302,0.04009486294237325,0.010934331206452404,0.05119112442003326,0.08729974226890024,0.07114704290533466,0.06132522770338179,0.012348656631595475,-0.10000378473218172,0.12009804851454996,-0.16290324238227077,0.03070115968825499,0.015862751957161757,0.06215767472831653,0.06664904182516004,0.13551749703051535,-0.09589598825749862,-0.12486576802562095,0.032771481441808845,0.08481337801327375,0.10342357802701893,0.08902306711143312,-0.10242626369538065,-0.020707677090572658,-0.09584120115670956,0.1822450777115064,0.12563724857298925,-0.021227782307565186,-0.005305897853781288,-0.005244694895882998,0.06367418229616043,0.06728031821982952,0.06293601995201907,-0.075872208824624,-0.0495364231920049,0.04291364267806767,-0.030947600810569787,0.10923205769758956,-0.042281330096878,-0.04236739073731447,-0.09982705754669043,-0.07040716168147919,-0.037128397661993495,0.059707053872944824,0.10435344953250394,0.10105438536256499,-0.1296674231475179,0.018000374551724357,-0.05296309759318978,-0.10076989141975869,-0.03961764947937495,-0.028078694686345485,-0.057915950695489986,-0.06652292598490983,0.10283016172328871,0.16111567619536404,0.002818295945380399,-0.0070668366238763975,-0.016382112429398906,0.03664654832318433,0.015288123624924802,0.004925441476389782,-0.00922907614265671,0.10177021703456712,-0.05356441010979005,0.10224634208987915,-0.02612440805939941,-0.06270520839569871,-0.06744944617748788,-0.01542524605036279,-0.0478530287663312,0.09992015338670292,-0.08546426867285059,0.08105166891943646,0.04428728237563632,-0.04868909420188076,-0.06600416130434339,0.0803661865243441,0.0792066783751121,0.05868557311333258,0.04430733623748319,-0.027821393243911897,0.009468714110640342,0.01265911343302644,0.042494340918676925,-0.009879019079370228,-0.022559907355161776
88,0.0557275071734708,-0.15332521027581641,-0.05682319398600296,0.035214801280190035,-0.11345975023710882,-0.0364465820156511,-0.084265593512109,-0.034057150833396534,-0.08620710078376313,-0.01836521241736053,0.0298966123766081,-0.07434975434808128,0.04932479601394493,0.0684741191556902,0.0532406168414784,0.017374532789896962,-0.05133595002742947,0.031368584668560635,-0.007976768626475093,-0.056805150287234964,0.07446100360111839,-0.03780896126658152,-0.05374290127313465,0.004891239672096053,0.024282522507518174,-0.006275348630403492,0.03524967638162117,-0.05694636012311714,-0.05395395563288688,-0.10081043286053284,-0.07595831565447089,0.1379525316743479,-0.020026908652424576,0.015205612549732043,0.05946511283738951,0.048164565867882855,0.06374279450022649,0.0580713134492182,-0.08195439840862048,0.06839628590480626,0.09615147149772335,0.05829849629263097,0.08622894176596212,-0.050586417296404784,-0.01128568968418606,-0.0817464008476627,0.1013282147353602,0.057128350008932696,0.09035634329218042,-0.08978286267216425,0.03267845185746254,0.08684378686943593,0.032766095584048645,0.06462807078655255,-0.06944573044963899,-0.031245526531566932,0.14236751917455392,-0.05283216809331344,0.04751785806299507,0.07942348062892679,-0.01485154718168896,-0.10760935704637514,0.09023927724749244,-0.02953762424815941,-0.031263597462374317,-0.09332884478479447,-0.03204912986203129,0.08168061223937188,-0.11140941428408303,-0.0023725853449562883,-0.06975361242302977,-0.029747598145905364,-0.017738907759741955,0.06328477107581001,0.00540354120664944,-0.04837923094142246,-0.0004741986764006114,-0.0894936174622232,-0.07081470929778134,-0.0032440098870584405,-0.03093546611301828,-0.018023092072633466,0.014933618059559093,-0.10436426436479852,-0.06616150369494685,0.1207945020826569,0.1475158643114669,-0.050232370344940096,-0.0024356582294099423,0.10213366137872126,-0.05164835932166754,-0.08523676090405657,-0.09311336823041115,-0.10314271849512818,0.09568740764457982,-0.02994055843334011,0.010816994532309738,0.08276751897687536,-0.023674149304477206,0.00770861428250898
89,0.08471458031603606,-0.08280173472798734,0.011711742902955489,-0.11503450897773787,-0.08870226969527417,-0.07214623706868196,-0.10613730649811973,-0.0009278828056401832,-0.002571344313569392,-0.1065506929356168,0.0902902589431299,-0.020137019176824783,-0.022545604776323985,-0.0034261532960251995,-0.022889820201680133,-0.031034039509331098,-0.06936979559436779,0.014459320043556878,0.03994819354300405,-0.06556152095475444,0.06970478291455344,-0.04313692082813164,-0.012219594653558485,-0.08944802731954525,0.06133938967284558,-0.021132493637564104,-0.0602124511100625,-0.015908029766888203,0.03538431384517645,-0.173741588214256,0.00596469506094825,0.09335517875613751,0.07951405289131964,-0.04079293126990415,0.09998122990966889,0.03606676566210377,0.1213401042956501,-0.07957717040486875,-0.033211004970291814,-0.13574708718631018,-0.05864454445726337,-0.077393926804816,-0.08335500395381788,0.08741935463169598,-0.015204241927497454,-0.0975429431016135,0.038066547864524646,0.024701175561367285,-0.05461043788035255,-0.005640776419657291,0.04956144549196629,0.08595386688598812,-0.08129343057409769,0.03159924177450149,-0.02006815844734002,-0.07427754617745938,-0.03999658294049694,-0.08225427571511915,0.0064727199419238836,0.008006545412518506,-0.03464960198689726,-0.09082104339678788,0.0018618275791713,-0.025478548123513724,0.07373157817619536,0.09482835159408418,-0.07587023360517377,-0.047912685540361724,0.07649752298033469,-0.04410320933709224,-0.051753482385480165,0.09221305442952868,0.009982177766644887,-0.08248463441483614,0.06795790484221999,0.11627462732047335,0.00824899738012199,-0.03171534070010267,0.07113103190456056,-0.05750786934387788,0.07728543587430818,0.026502467198107865,-0.07030125181979358,0.11651419825671183,0.03069081517228114,-0.07922405576836522,0.021444168769974323,0.03437846967963925,0.009362118232837389,0.061452010115617704,0.0950102159318062,-0.019569123967689513,-0.0031936943210527273,-0.05753235523404371,0.012400839026618822,-0.003574057566367258,-5.1460753694457816e-05,-0.0720544593446196,-0.1332863732788625,0.016267200430160424
90,0.026272776585676866,-0.00854112195382632,-0.014259033454883337,0.0139698232044763,-0.02913418857147665,-0.004775966783832447,-0.05263055407837998,-0.0644975831157119,-0.012069110933312257,-0.07613005615962865,0.021837469037436094,-0.022422269505430133,-0.05754311194698363,-0.08587999463261085,-0.014414749260702457,0.03807290126274237,0.055456896805519164,-0.09405902426049276,0.008162671677906568,-0.02848786414064386,-0.035029508435252696,0.07034867693713055,0.05710002790452786,0.08713914048252691,-0.06389299535261157,-0.02292731594396072,0.017545400129987523,0.015429842504294283,-0.004553660338662746,0.06601099613882508,0.09332416060575977,-0.006864496942512148,0.07290879382131465,0.020409886164382177,-0.08813844159125558,0.008675617669228974,-0.04289396156080499,-0.0071299185944428125,0.09909105677167268,0.01979311155595729,0.07388418641132702,-0.056949225540038645,-0.03913132954708924,0.061913243012841165,0.09232295810019182,0.08191652324664288,0.09417087009198485,-0.06597023863198387,0.06043194764423323,-0.0024935965207231315,-0.07646593207713236,-0.06869437675263938,0.0090158106176878,0.015512854416470101,0.03983884034578297,0.0036605287362712416,-0.03245572521111889,0.06614575311586833,0.05372265181846691,-0.002578544260462317,-0.05103935053070543,-0.060562484236984834,0.08095209807248813,-0.023238515747837658,-0.08830739370703018,-0.1205231789895865,-0.108500712420926,-0.0556922783656351,-0.018050383010595774,-0.0668566759897719,-0.09231236907541547,0.04260836746149993,-0.02064757317827626,0.013615932659845904,0.12868995235516573,0.028292204173681976,0.03953165704699911,0.03039488081560361,0.04937278966325394,0.090500962589907,-0.0021265245137140724,0.1052023841448049,-0.014720776543357222,0.10170709338605748,-0.03427768718404392,0.07766551676666211,0.020151720462031307,0.004347842736207946,-0.01770348832174946,0.07344936430767655,-0.12931960010008664,-0.0769315221761423,-0.03408161362200546,-0.09394713641603114,-0.06225344620317377,0.11766964573932806,-0.0028095619261359005,0.09171037834124768,-0.09101622743206111,0.0462888508406332
91,-0.05698245431665631,0.03390528735459807,-0.03243817182029467,0.008783166747781575,-0.09623375265140838,-0.10686541809106731,-0.005067838649184669,0.043382143984521254,0.025934090301815312,0.08380999720303346,0.06406617233002938,0.007375924023130596,0.02922118930741283,-0.16932790439865614,-0.0025204445985229787,0.07103189655663486,0.049116602351715076,0.030847805175150067,-0.021328020963309373,-0.04192838031115579,-0.03124412022668562,-0.026743401625710872,-0.020386389913186025,-0.009020023098469547,-0.08274848190188072,0.03993503281483697,0.10935809669126577,0.08845796946028905,-0.06913603741826785,-0.03763496813604088,-0.022803961947769444,0.0501708923889717,-0.027833493767204474,0.032568878478107244,-0.07068207188291567,-0.015871248790153402,0.07040934655034638,-0.08125289954711869,-0.018546850945847584,-0.009521726140848204,0.01765898842583002,-0.003128496830138747,0.07559926251398953,0.054796792903703484,0.05420587791226699,-0.011456047047375238,0.0025653941777720687,-0.03751801666930918,-0.08019606668356516,-0.0028927011241936806,0.10399451172529617,-0.07752566749156817,0.07636864521606909,-0.14065378387360777,-0.04071867679440462,-0.10158734290532753,0.05644356063311518,-0.09932332398191426,0.016870567772026238,-0.12135597717884969,-0.05394383161050919,-0.08263508795977796,0.008478183119817304,0.012716584414082861,0.10070957313569442,0.026021591586915933,0.0031861305441237397,-0.025463147518966413,0.05676609042197255,-0.05034202716013307,0.008512889894812274,-0.0008897622904846919,0.019288179970009974,0.004017484003424096,-0.052862310901321444,-0.03717291601738394,0.09160958711654403,0.07441187089446391,-0.04273042485782599,-0.050072290698184134,0.028513365850078937,-0.000798180878194933,-0.04091213738619693,-0.03031852564161828,0.06673460731835974,0.028955523287412088,0.02311283682598985,-0.03572850852228231,0.04790248876306903,-0.02657826000407369,-0.04494211029608765,0.12538517533802548,-0.02885229470173763,0.010149622150413286,0.09114415564572159,0.0926925212135051,0.05236397171425203,-0.061344111314008444,0.023797872731840974,0.04757390476864977
92,0.06571999382549139,-0.013596374717186983,0.016152396969020866,0.03895576482574633,-0.013098581438356715,-0.017785896382362238,0.00759270697403138,-0.11599099113014023,-0.04115767068944239,0.03734632104967738,-0.060324807998916055,-0.028522679316910698,-0.04049842749990712,-0.06394827291999919,-0.0002943838530309472,0.10770188931565008,-0.043487794206233076,-0.030081964384306235,0.041744847109816116,0.05947874802813066,0.045917377166227645,-0.08368771129455527,0.007635512369491112,-0.06035376830648426,-0.02103658557684844,-0.06068107282067228,-0.10463362410145977,0.027379608090065097,-0.028200536399455713,0.006328347515364074,-0.1263123320461398,-0.08878427637397052,-0.055169244376618805,0.008607969079671984,-0.0502161537331498,0.0937730087587753,0.022290817018393076,0.004832182603431777,0.04662982134410345,0.057893926175035824,0.05497152363630751,0.026765801755541663,-0.05978993630257206,0.11692991852344457,0.09681306149632718,-0.02132440588021064,0.03444010020882572,-0.035666162840184555,0.06738517182434625,-0.01886146999985161,-0.015877698363188954,-0.06360403630915555,0.016265342122978633,-0.13369888770446178,-0.04831734667466318,0.015401136285655172,-0.03416757147783167,0.008981844426876062,0.07053798481946955,0.12920462641047487,-0.09968916765000085,-0.06915864151976933,-0.05757085848816672,-0.035129237119383115,-0.01431652251543895,-0.047065673189802426,-0.012469670241645464,0.06114100936657149,-0.012242217397432899,-0.06262970415685001,-0.02090784665126218,0.008123684791063108,0.06652486963862776,-0.08991844118064343,-0.16979033102560748,0.044499802511026795,-0.009633678989428638,0.015383087309201519,0.0714810673258818,-0.127107012763837,0.010813746293587822,-0.030513462348081402,-0.0036804850767076535,-0.002540434128547459,0.08889681186097548,-0.16326305089282636,0.0021173545722677533,0.04853620213609046,-0.04439343877975173,-0.038739101910113045,-0.062452510695995,0.07985300877297534,0.0710340316114905,-0.0431689391369154,0.06790450469483178,0.07253546539923646,-0.07266495720745338,-0.09593083086417932,0.037709468895504,0.014328241231695413
93,-0.047392680972982916,0.10132063813941723,-0.09056394337782359,-0.057264227546432546,0.007560573316328127,0.09306972368119099,-0.02960889183479208,0.06620668356132849,0.02017602448923018,0.01793167802091536,0.16239231176201094,-0.053631563147954746,0.2065799241979032,-0.08273244461741487,-0.097985672618976,0.012220324846685015,0.03508988549945017,-0.03660678801889554,0.02068659544676258,0.09595871135090944,-0.0063531426926631525,0.10355551533460715,-0.0557200023335847,0.00864817036631609,0.09006880053400866,-0.016394789313909072,-0.007967767778219193,-0.17721880411512275,0.0800796882554541,-0.014849482587677479,-0.0538303500106823,-0.03199800629267668,0.08696352922603694,0.07885112947209026,0.025480756301168726,-0.05589138806450344,0.05739332767162051,-0.055885457133376046,0.1124332765396906,0.08508122206953855,0.14356337099779987,-0.06735389535522669,0.15561981013988338,-0.04772777455498857,0.08314333488767826,0.01291017909791551,0.011612945455294253,-0.03498927717958662,0.044693614793715405,-0.00491680680691995,0.05119459010816537,-0.013738961296210642,0.0863779458370437,-0.05802598917941296,0.08390721734539552,0.0658698339462159,-0.04030118329377363,0.10625503030264681,0.08581549888346626,-0.19138556525097597,0.12587076119658588,0.019596143835741663,0.06252655434275871,0.05031875245968401,-0.0359484519565412,0.019038865610457978,-0.09084090977917052,0.06281550193354611,-0.04265628414490605,0.06947012648072273,0.09519745635477612,-0.06779280216896559,0.07578140831406555,0.08690852190814384,-0.08676663327778936,0.07034433262622246,-0.006389920539251211,-0.06166492082442425,-0.018338973113910962,-0.052901207593510684,0.02420817614170221,-0.006704524499423605,0.014994373222790399,0.02737265820205903,-0.03742550994994093,-0.06074836606972063,-0.027421559204453088,0.02536100542993294,0.06891491822598768,0.0965400015901814,-0.09570397889382368,-0.020954036846221,-0.09524334817325168,-0.007891681287130118,-0.02561472422584304,0.029582534447336183,-0.033245939971806734,0.07092611454255456,0.07168084140981033,0.1606458324629605
94,0.023784101610999506,0.050792701900789834,-0.06712189976519711,0.0836685953076253,-0.14099424255983484,-0.045249469731125515,0.05434173646563772,-0.025789450180653734,0.02851457469242012,-0.1237230229701614,0.1090960856147784,-0.028425300378037695,0.11512942776093524,0.13989379452196918,-0.0182326188109601,-0.042339111168821775,0.08638453228704968,-0.07023942205320421,-0.04665133386808318,0.15634960287665337,0.09505252209280365,0.06787063527445691,-0.03388092928444115,0.005773386029921477,-0.008812640355223052,0.07534131278521426,-0.015685527894519727,-0.03974787114243731,-0.12328772025968798,0.07703187015462766,-0.10037779798111472,0.09392793196747118,-0.0007943145878217417,0.016895480278198517,0.008255340663737136,-0.0638388393936543,-0.10149796095649193,0.010793210726038173,-0.09248939448667697,-0.04829795288530892,0.0023732099717949963,-0.060232051241484244,0.10639691751330606,-0.060191620216375606,-0.08914868798500372,-0.013112060272955374,0.05668535270929959,-0.03117664620495998,0.027469426330358378,0.05169384450328984,-0.04651016121361231,-0.027669755418506237,-0.007679510015247212,0.08451317127971733,-0.10293869891012102,-0.1011089278333114,0.2454127268938431,-0.05445741724562244,-0.09759279495263255,-0.06379589314270169,0.010692887518413225,-0.05930605111293229,0.060555077507674915,-0.056226136271007976,0.021964829702695518,-0.004835426462227931,-0.011271077735115254,-0.04793715133857456,0.07200024166066173,-0.11882552498083557,-0.015551501329748654,-0.05382755657017467,0.015562098493832483,0.0716478007247468,-0.15112650825692545,0.06747848302296869,0.051619645436037774,0.055461144823352716,0.039269856253962315,-0.06409227684219768,0.0060557876588076456,0.02444446481459186,0.0712007046013361,0.07041611611910613,0.07254080396185683,-0.009808619892699894,0.09954675840783868,-0.07380896331120033,0.0204531348955174,-0.08242865862140936,-0.06942621838962722,0.06033648808577779,0.09918978136620162,-0.07152312116640396,0.04881471642531743,-0.01953541518896413,0.12607239966744968,0.13576481973320992,0.01234320326361632,0.03535921010023837
